intent,entity,response_en,response_hi
ask_symptom,cold,"Common cold symptoms include a runny nose, sore throat, sneezing, and cough. This is informational only and not a diagnosis.","आम सर्दी के लक्षणों में बहती नाक, गले में खराश, छींक आना और खांसी शामिल हैं। यह केवल सूचनात्मक है और निदान नहीं है।"
ask_symptom,flu,"Flu symptoms are more severe and include fever, body aches, headache, fatigue, and cough. Always consult a medical professional for a diagnosis.","फ्लू के लक्षण अधिक गंभीर होते हैं और इसमें बुखार, शरीर में दर्द, सिरदर्द, थकान और खांसी शामिल हैं। निदान के लिए हमेशा एक चिकित्सा पेशेवर से परामर्श लें।"
ask_symptom,covid-19,"COVID-19 symptoms are diverse but often include fever, cough, fatigue, and loss of taste or smell. Please seek medical advice for testing and diagnosis.","COVID-19 के लक्षण विविध हैं लेकिन अक्सर इसमें बुखार, खांसी, थकान और स्वाद या गंध का न आना शामिल है। कृपया परीक्षण और निदान के लिए चिकित्सकीय सलाह लें।"
ask_symptom,migraine,"A migraine is often an intense, throbbing headache, sometimes with nausea, vomiting, and sensitivity to light. This is not a diagnosis.","माइग्रेन अक्सर एक तीव्र, धड़कता हुआ सिरदर्द होता है, जिसके साथ कभी-कभी मतली, उल्टी और प्रकाश के प्रति संवेदनशीलता होती है। यह निदान नहीं है।"
ask_symptom,headache,"Common headaches feel like a dull ache or pressure. Severe, sudden, or recurring headaches require medical attention.","सामान्य सिरदर्द एक हल्के दर्द या दबाव जैसा महसूस होता है। गंभीर, अचानक या बार-बार होने वाले सिरदर्द के लिए चिकित्सकीय ध्यान देने की आवश्यकता होती है।"
ask_symptom,fever,"Fever is an elevated body temperature, which is a symptom of an underlying issue, often an infection. It is not an illness itself.","बुखार शरीर का बढ़ा हुआ तापमान है, जो किसी अंतर्निहित समस्या, अक्सर संक्रमण का लक्षण होता है। यह अपने आप में कोई बीमारी नहीं है।"
ask_symptom,diarrhea,"Diarrhea involves frequent, loose, or watery stools. It can be caused by various factors. Persistent diarrhea requires medical evaluation.","डायरिया (दस्त) में बार-बार, ढीले या पानी वाले मल होते हैं। यह विभिन्न कारकों के कारण हो सकता है। लगातार दस्त के लिए चिकित्सकीय मूल्यांकन की आवश्यकता होती है।"
ask_symptom,anxiety,"Symptoms of anxiety can include feelings of nervousness or worry, a sense of impending danger, increased heart rate, and trouble concentrating. This is not a diagnosis.","चिंता के लक्षणों में घबराहट या चिंता की भावना, आने वाले खतरे का अहसास, हृदय गति बढ़ना और ध्यान केंद्रित करने में परेशानी शामिल हो सकती है। यह निदान नहीं है।"
ask_symptom,chickenpox,"Chickenpox symptoms typically include an itchy rash with fluid-filled blisters, fever, tiredness, and headache. It is highly contagious.","चिकनपॉक्स (छोटी माता) के लक्षणों में आमतौर पर तरल पदार्थ से भरे फफोलों के साथ खुजलीदार दाने, बुखार, थकान और सिरदर्द शामिल हैं। यह अत्यधिक संक्रामक है।"
ask_symptom,pink eye,"Pink eye (conjunctivitis) symptoms include redness, itchiness, a gritty feeling, and often a discharge in one or both eyes. Seek medical advice, as it can be contagious.","पिंक आई (कंजंक्टिवाइटिस) के लक्षणों में एक या दोनों आंखों में लाली, खुजली, किरकिरापन और अक्सर स्राव शामिल है। चिकित्सकीय सलाह लें, क्योंकि यह संक्रामक हो सकता है।"
ask_symptom,food poisoning,"Symptoms of food poisoning often include nausea, vomiting, diarrhea, abdominal cramps, and fever. Symptoms can start within hours of eating contaminated food.","खाद्य विषाक्तता के लक्षणों में अक्सर मतली, उल्टी, दस्त, पेट में ऐंठन और बुखार शामिल हैं। दूषित भोजन खाने के कुछ घंटों के भीतर लक्षण शुरू हो सकते हैं।"
ask_symptom,dehydration,"Signs of dehydration include extreme thirst, dry mouth, dark yellow urine, dizziness, and fatigue. This is a serious condition.","निर्जलीकरण (डिहाइड्रेशन) के संकेतों में अत्यधिक प्यास, मुंह सूखना, गहरा पीला मूत्र, चक्कर आना और थकान शामिल हैं। यह एक गंभीर स्थिति है।"
ask_symptom,insomnia,"Insomnia is characterized by difficulty falling asleep, staying asleep, or getting good-quality sleep, despite having the time and environment to do so.","अनिद्रा (इंसोम्निया) की विशेषता है सोने के लिए समय और वातावरण होने के बावजूद, सोने में कठिनाई, सोते रहने में कठिनाई, या अच्छी गुणवत्ता वाली नींद न ले पाना।"
ask_symptom,stomach ache,"A stomach ache can feel like a dull or sharp pain in the abdomen. It can be caused by many things, including indigestion or gas. Severe or persistent pain needs a doctor's evaluation.","पेट दर्द पेट में एक हल्का या तेज दर्द जैसा महसूस हो सकता है। यह अपच या गैस सहित कई चीजों के कारण हो सकता है। गंभीर या लगातार दर्द के लिए डॉक्टर के मूल्यांकन की आवश्यकता होती है।"
ask_symptom,gastritis,"Gastritis symptoms may include a burning ache in the upper abdomen, nausea, and vomiting. See a doctor for diagnosis as it can have various causes.","गैस्ट्राइटिस के लक्षणों में ऊपरी पेट में जलन, मतली और उल्टी शामिल हो सकती है। निदान के लिए डॉक्टर से मिलें क्योंकि इसके विभिन्न कारण हो सकते हैं।"
ask_symptom,constipation,"Constipation is defined as having fewer than three bowel movements a week, or stools that are hard, dry, and difficult to pass.","कब्ज को एक सप्ताह में तीन से कम बार मल त्यागने, या मल के कठोर, शुष्क और निकलने में मुश्किल होने के रूप में परिभाषित किया गया है।"
ask_symptom,seasonal allergies,"Seasonal allergies (hay fever) often cause sneezing, a runny or stuffy nose, and itchy, watery eyes. These symptoms occur at certain times of the year.","मौसमी एलर्जी (हे फीवर) अक्सर छींकने, बहती या भरी हुई नाक, और खुजली, पानी वाली आँखों का कारण बनती है। ये लक्षण साल के निश्चित समय पर होते हैं।"
ask_symptom,strep throat,"Strep throat symptoms include a very sore throat that starts quickly, pain when swallowing, fever, and red spots on the roof of the mouth. It requires a medical diagnosis.","स्ट्रेप थ्रोट के लक्षणों में एक बहुत गले में खराश जो जल्दी शुरू होती है, निगलने में दर्द, बुखार, और मुंह की छत पर लाल धब्बे शामिल हैं। इसके लिए एक चिकित्सा निदान की आवश्यकता होती है।"
ask_symptom,uti,"A urinary tract infection (UTI) often causes a strong, persistent urge to urinate, a burning sensation when urinating, and cloudy urine. See a doctor if you suspect a UTI.","मूत्र पथ के संक्रमण (यूटीआई) के कारण अक्सर पेशाब करने की तीव्र, लगातार इच्छा, पेशाब करते समय जलन, और धुंधला मूत्र होता है। यदि आपको यूटीआई का संदेह है तो डॉक्टर से मिलें।"
ask_symptom,eczema,"Eczema (atopic dermatitis) symptoms include dry, itchy, red, and inflamed patches of skin. It is a chronic condition and should be managed with a doctor.","एक्जिमा (एटिपिकल डर्मेटाइटिस) के लक्षणों में त्वचा के सूखे, खुजलीदार, लाल और सूजे हुए पैच शामिल हैं। यह एक पुरानी स्थिति है और इसे डॉक्टर के साथ प्रबंधित किया जाना चाहिए।"
ask_symptom,acne,"Acne is a skin condition characterized by pimples, blackheads, and whiteheads, often on the face, chest, and back.","मुंहासे (एक्ने) एक त्वचा की स्थिति है जिसकी विशेषता पिंपल्स, ब्लैकहेड्स और व्हाइटहेड्स हैं, जो अक्सर चेहरे, छाती और पीठ पर होते हैं।"
ask_symptom,bronchitis,"Acute bronchitis often follows a cold, with a persistent cough that may bring up mucus, fatigue, and mild chest discomfort. Persistent cough needs medical evaluation.","तीव्र ब्रोंकाइटिस अक्सर सर्दी के बाद होता है, जिसमें लगातार खांसी होती है जिसमें बलगम, थकान और सीने में हल्की बेचैनी हो सकती है। लगातार खांसी के लिए चिकित्सकीय मूल्यांकन की आवश्यकता होती है।"
ask_symptom,depression,"Symptoms of depression can include a persistent feeling of sadness, loss of interest in activities, changes in sleep or appetite, and feelings of worthlessness. This is a serious condition; please consult a mental health professional.","अवसाद के लक्षणों में उदासी की लगातार भावना, गतिविधियों में रुचि की कमी, नींद या भूख में परिवर्तन, और व्यर्थता की भावनाएं शामिल हो सकती हैं। यह एक गंभीर स्थिति है; कृपया एक मानसिक स्वास्थ्य पेशेवर से परामर्श लें।"
ask_symptom,diabetes,"Type 2 diabetes symptoms can be mild and include frequent urination, increased thirst, persistent hunger, fatigue, and blurred vision. Consult a doctor for screening.","टाइप 2 मधुमेह के लक्षण हल्के हो सकते हैं और इसमें बार-बार पेशाब आना, प्यास बढ़ना, लगातार भूख लगना, थकान और धुंधली दृष्टि शामिल हैं। स्क्रीनिंग के लिए डॉक्टर से सलाह लें।"
ask_symptom,hypertension,"High blood pressure (hypertension) usually has no symptoms. It is often called the 'silent killer'. The only way to know is to have it checked regularly by a healthcare professional.","उच्च रक्तचाप (हाइपरटेंशन) में आमतौर पर कोई लक्षण नहीं होते हैं। इसे अक्सर 'साइलेंट किलर' कहा जाता है। जानने का एकमात्र तरीका है कि इसे नियमित रूप से एक स्वास्थ्य पेशेवर से जांचा जाए।"
ask_first_aid,cold,"For a cold, focus on rest and hydration. Over-the-counter decongestants may help symptoms. Consult a pharmacist or doctor for advice.","सर्दी-जुकाम के लिए आराम और हाइड्रेशन पर ध्यान दें। ओवर-द-काउंटर डीकन्जेस्टेन्ट लक्षणों में मदद कर सकते हैं। सलाह के लिए किसी फार्मासिस्ट या डॉक्टर से सलाह लें।"
ask_first_aid,flu,"Rest, drink plenty of fluids, and manage fever with over-the-counter medications. Contact a healthcare provider if you are in a high-risk group or symptoms are severe.","आराम करें, खूब सारे तरल पदार्थ पिएं और ओवर-द-काउंटर दवाओं से बुखार का प्रबंधन करें। यदि आप उच्च जोखिम वाले समूह में हैं या लक्षण गंभीर हैं तो स्वास्थ्य सेवा प्रदाता से संपर्क करें।"
ask_first_aid,headache,"For a mild headache, rest in a quiet, dark room, stay hydrated, and a cool compress may help. Over-the-counter pain relievers can be used as directed.","हल्के सिरदर्द के लिए, शांत, अंधेरे कमरे में आराम करें, हाइड्रेटेड रहें और ठंडी सिकाई से मदद मिल सकती है। ओवर-द-काउंटर दर्द निवारक दवाओं का निर्देशानुसार उपयोग किया जा सकता है।"
ask_first_aid,fever,"Rest and drink plenty of fluids. Over-the-counter fever reducers can help. Seek medical care if fever is very high, persistent, or accompanied by severe symptoms.","आराम करें और खूब सारे तरल पदार्थ पिएं। ओवर-द-काउंटर बुखार कम करने वाली दवाएं मदद कर सकती हैं। यदि बुखार बहुत तेज है, बना रहता, या गंभीर लक्षणों के साथ है, तो चिकित्सकीय सहायता लें।"
ask_first_aid,diarrhea,"The main risk of diarrhea is dehydration. Drink plenty of liquids, such as water, broth, or oral rehydration solutions. Avoid caffeine and alcohol.","दस्त का मुख्य खतरा डिहाइड्रेशन है। खूब सारे तरल पदार्थ पिएं, जैसे पानी, शोरबा या ओरल रिहाइड्रेशन सॉल्यूशन। कैफीन और अल्कोहल से बचें।"
ask_first_aid,minor burn,"Immediately run the burn under cool (not cold) running water for 10-15 minutes. Cover loosely with a sterile bandage. Do not apply ice or butter. Seek medical help for serious burns.","जले हुए हिस्से को तुरंत 10-15 मिनट के लिए ठंडे (बर्फ़ीले नहीं) बहते पानी के नीचे रखें। एक जीवाणुरहित पट्टी से ढीले ढंग से ढक दें। बर्फ या मक्खन न लगाएं। गंभीर रूप से जलने पर चिकित्सकीय सहायता लें।"
ask_first_aid,scrape,"Clean the area gently with soap and cool water. Apply a thin layer of antibiotic ointment (if not allergic) and cover with a sterile bandage.","क्षेत्र को साबुन और ठंडे पानी से धीरे से साफ करें। एंटीबायोटिक मरहम की एक पतली परत (यदि एलर्जी नहीं है) लगाएं और एक जीवाणुरहित पट्टी से ढक दें।"
ask_first_aid,cut,"Apply gentle, direct pressure with a clean cloth to stop bleeding. Clean the wound with water and cover with a sterile bandage. Seek medical help if bleeding is severe or doesn't stop.","खून बहना रोकने के लिए एक साफ कपड़े से हल्का, सीधा दबाव डालें। घाव को पानी से साफ करें और पट्टी से ढक दें। यदि रक्तस्राव गंभीर है या नहीं रुकता है तो चिकित्सकीय सहायता लें।"
ask_first_aid,insect bite,"Wash the area with soap and water. Apply a cool compress to reduce swelling. Try not to scratch. See a doctor if you have signs of an allergic reaction.","क्षेत्र को साबुन और पानी से धो लें। सूजन कम करने के लिए ठंडा सेक लगाएं। खरोंचने की कोशिश न करें। यदि आपको एलर्जी की प्रतिक्रिया के लक्षण दिखें तो डॉक्टर से मिलें।"
ask_first_aid,sprain,"Follow R.I.C.E: Rest the joint, Ice the area, Compress with a bandage, and Elevate the limb. This is not a substitute for medical evaluation.","R.I.C.E का पालन करें: जोड़ को आराम दें (Rest), क्षेत्र पर बर्फ लगाएं (Ice), पट्टी से दबाएं (Compress), और अंग को ऊपर उठाएं (Elevate)। यह चिकित्सीय मूल्यांकन का विकल्प नहीं है।"
ask_first_aid,nosebleed,"Sit upright and lean forward. Pinch your nostrils closed continuously for 10-15 minutes. Breathe through your mouth. If bleeding continues after 20 minutes, seek medical attention.","सीधे बैठें और आगे की ओर झुकें। अपनी नाक को 10-15 मिनट के लिए लगातार बंद रखें। अपने मुंह से सांस लें। यदि 20 मिनट के बाद भी रक्तस्राव जारी रहता है, तो चिकित्सकीय सहायता लें।"
ask_first_aid,food poisoning,"The most important thing is to stay hydrated by drinking water, broth, or an oral rehydration solution. Avoid solid foods until vomiting stops. Seek medical help if you have severe symptoms.","सबसे महत्वपूर्ण बात है पानी, शोरबा, या ओरल रिहाइड्रेशन सॉल्यूशन पीकर हाइड्रेटेड रहना। उल्टी बंद होने तक ठोस खाद्य पदार्थों से बचें। यदि आपको गंभीर लक्षण हैं तो चिकित्सकीय सहायता लें।"
ask_first_aid,dehydration,"For mild dehydration, drink fluids like water or oral rehydration solutions. Avoid sugary drinks. Severe dehydration is a medical emergency and requires immediate medical attention.","हल्के निर्जलीकरण के लिए, पानी या ओरल रिहाइड्रेशन सॉल्यूशन जैसे तरल पदार्थ पिएं। मीठे पेय से बचें। गंभीर निर्जलीकरण एक चिकित्सा आपातकाल है और इसके लिए तत्काल चिकित्सा ध्यान देने की आवश्यकता होती है।"
ask_first_aid,choking,"For an adult, perform the Heimlich maneuver (abdominal thrusts). Stand behind the person and wrap your arms around their waist. Make a fist with one hand, place it above their navel, grasp the fist with your other hand, and perform quick, upward thrusts. Call emergency services.","एक वयस्क के लिए, हेमलिच पैंतरेबाज़ी (पेट पर दबाव) का प्रदर्शन करें। व्यक्ति के पीछे खड़े हों और अपनी बाहों को उसकी कमर के चारों ओर लपेटें। एक हाथ से मुट्ठी बनाएं, उसे उसकी नाभि के ऊपर रखें, मुट्ठी को अपने दूसरे हाथ से पकड़ें, और तेजी से, ऊपर की ओर जोर से धक्के दें। आपातकालीन सेवाओं को बुलाओ।"
ask_first_aid,bee sting,"Remove the stinger by scraping it off with a flat edge (like a credit card). Wash the area with soap and water, and apply a cold compress. Watch for signs of an allergic reaction (difficulty breathing, swelling of the face or throat), which is an emergency.","डंक को एक सपाट किनारे (जैसे क्रेडिट कार्ड) से खुरच कर निकाल दें। क्षेत्र को साबुन और पानी से धो लें, और ठंडा सेक लगाएं। एलर्जी की प्रतिक्रिया (सांस लेने में कठिनाई, चेहरे या गले में सूजन) के संकेतों पर ध्यान दें, जो एक आपात स्थिति है।"
ask_first_aid,heat exhaustion,"Move the person to a cool place, loosen their clothing, and have them sip cool water. Apply cool, wet cloths to their skin. Seek medical help if symptoms don't improve.","व्यक्ति को ठंडी जगह पर ले जाएं, उनके कपड़े ढीले करें, और उन्हें ठंडा पानी पिलाएं। उनकी त्वचा पर ठंडे, गीले कपड़े लगाएं। यदि लक्षणों में सुधार नहीं होता है तो चिकित्सकीय सहायता लें।"
ask_first_aid,heatstroke,"Heatstroke is a medical emergency. Call emergency services immediately. Move the person to a cool area and try to cool them down with whatever means available (cool cloths, fan) while waiting for help. Do not give fluids.","हीटस्ट्रोक एक चिकित्सा आपातकाल है। तुरंत आपातकालीन सेवाओं को बुलाओ। व्यक्ति को ठंडे क्षेत्र में ले जाएं और मदद की प्रतीक्षा करते हुए उन्हें उपलब्ध किसी भी माध्यम (ठंडे कपड़े, पंखा) से ठंडा करने का प्रयास करें। तरल पदार्थ न दें।"
ask_first_aid,hypothermia,"Hypothermia is an emergency. Call for medical help. Move the person to a warm, dry place. Remove any wet clothing and cover them with blankets. Offer warm, non-alcoholic drinks if they are conscious.","हाइपोथर्मिया एक आपात स्थिति है। चिकित्सकीय मदद के लिए बुलाओ। व्यक्ति को गर्म, सूखी जगह पर ले जाएं। किसी भी गीले कपड़े को हटा दें और उन्हें कंबलों से ढक दें। यदि वे होश में हैं तो उन्हें गर्म, गैर-अल्कोहल पेय दें।"
ask_first_aid,fracture,"For a suspected fracture, keep the injured area still and supported. Do not try to realign the bone. Apply a cold pack to reduce swelling. Seek immediate medical attention.","संदिग्ध फ्रैक्चर के लिए, घायल क्षेत्र को स्थिर और समर्थित रखें। हड्डी को फिर से संरेखित करने का प्रयास न करें। सूजन कम करने के लिए कोल्ड पैक लगाएं। तत्काल चिकित्सकीय सहायता लें।"
