intent,entity,response_en,response_hi
ask_first_aid,seizure,"During a seizure, keep the person safe by moving hard objects away. Place them on their side if possible. Do not put anything in their mouth. Time the seizure. Call for medical help if it lasts over 5 minutes or it's their first seizure.","दौरे के दौरान, कठोर वस्तुओं को दूर ले जाकर व्यक्ति को सुरक्षित रखें। यदि संभव हो तो उन्हें करवट लिटा दें। उनके मुंह में कुछ भी न डालें। दौरे का समय नोट करें। यदि यह 5 मिनट से अधिक समय तक रहता है या यह उनका पहला दौरा है तो चिकित्सकीय मदद के लिए बुलाओ।"
ask_first_aid,anaphylaxis,"Anaphylaxis (severe allergic reaction) is an emergency. Call for help immediately. If the person has an epinephrine auto-injector (EpiPen), help them use it. Have them lie flat.","एनाफिलेक्सिस (गंभीर एलर्जी प्रतिक्रिया) एक आपात स्थिति है। तुरंत मदद के लिए बुलाओ। यदि व्यक्ति के पास एपिनेफ्रीन ऑटो-इंजेक्टर (एपिपेन) है, तो उसका उपयोग करने में उनकी सहायता करें। उन्हें सपाट लिटा दें।"
ask_first_aid,poison ivy,"If you contact poison ivy, immediately wash the skin with soap and water. Apply cool compresses or calamine lotion for itching. Do not scratch. See a doctor if the rash is severe or on the face.","यदि आप पॉइज़न आइवी के संपर्क में आते हैं, तो तुरंत त्वचा को साबुन और पानी से धो लें। खुजली के लिए ठंडा सेक या कैलामाइन लोशन लगाएं। खरोंचें नहीं। यदि दाने गंभीर हैं या चेहरे पर हैं तो डॉक्टर से मिलें।"
ask_first_aid,object in eye,"Do not rub the eye. Try to flush the eye with clean, lukewarm water. See a doctor if you can't remove the object or if there is persistent pain or vision change.","आंख को रगड़ें नहीं। आंख को साफ, गुनगुने पानी से धोने की कोशिश करें। यदि आप वस्तु को नहीं निकाल सकते हैं या यदि लगातार दर्द या दृष्टि में परिवर्तन होता है तो डॉक्टर से मिलें।"
ask_first_aid,constipation,"For mild constipation, try increasing fiber intake, drinking more water, and getting regular exercise. Over-the-counter laxatives are for short-term use; consult a doctor for chronic issues.","हल्की कब्ज के लिए, फाइबर का सेवन बढ़ाने, अधिक पानी पीने और नियमित व्यायाम करने का प्रयास करें। ओवर-द-काउंटर लैक्सेटिव अल्पकालिक उपयोग के लिए हैं; पुरानी समस्याओं के लिए डॉक्टर से परामर्श लें।"
ask_wellness_tip,sleep,"Aim for 7-9 hours of quality sleep per night. Maintain a consistent sleep schedule and create a relaxing bedtime routine in a dark, quiet, cool room.","प्रति रात 7-9 घंटे की गुणवत्ता वाली नींद का लक्ष्य रखें। एक अंधेरे, शांत, ठंडे कमरे में सोने का एक सुसंगत समय बनाए रखें और सोने से पहले एक आरामदायक दिनचर्या बनाएं।"
ask_wellness_tip,stress,"Manage stress with techniques like deep breathing, meditation, yoga, or spending time in nature. Regular exercise and talking to someone you trust can also help.","गहरी सांस लेने, ध्यान, योग या प्रकृति में समय बिताने जैसी तकनीकों से तनाव का प्रबंधन करें। नियमित व्यायाम और किसी भरोसेमंद व्यक्ति से बात करना भी मदद कर सकता है।"
ask_wellness_tip,diet,"Focus on a balanced diet rich in fruits, vegetables, lean proteins, and whole grains. Limit processed foods, sugar, and saturated fats.","फलों, सब्जियों, लीन प्रोटीन और साबुत अनाज से भरपूर संतुलित आहार पर ध्यान केंद्रित करें। प्रसंस्कृत खाद्य पदार्थों, चीनी और संतृप्त वसा को सीमित करें।"
ask_wellness_tip,hydration,"Drink at least 8 glasses (about 2 liters) of water per day. You may need more if you are active or in a hot climate. Your body needs water for all its basic functions.","प्रतिदिन कम से कम 8 गिलास (लगभग 2 लीटर) पानी पिएं। यदि आप सक्रिय हैं या गर्म जलवायु में हैं तो आपको अधिक की आवश्यकता हो सकती है। आपके शरीर को अपने सभी बुनियादी कार्यों के लिए पानी की आवश्यकता होती है।"
ask_wellness_tip,exercise,"Aim for at least 30 minutes of moderate physical activity (like brisk walking) most days of the week. Find an activity you enjoy to stay consistent.","सप्ताह के अधिकांश दिनों में कम से कम 30 मिनट की मध्यम शारीरिक गतिविधि (जैसे तेज चलना) का लक्ष्य रखें। निरंतर बने रहने के लिए ऐसी गतिविधि खोजें जिसका आप आनंद लेते हों।"
ask_wellness_tip,anxiety,"Managing anxiety can involve lifestyle changes like regular exercise, sufficient sleep, and stress-reduction techniques. If anxiety interferes with your daily life, please consult a mental health professional.","चिंता के प्रबंधन में नियमित व्यायाम, पर्याप्त नींद और तनाव कम करने की तकनीकों जैसी जीवनशैली में बदलाव शामिल हो सकते हैं। यदि चिंता आपके दैनिक जीवन में हस्तक्षेप करती है, तो कृपया एक मानसिक स्वास्थ्य पेशेवर से परामर्श लें।"
ask_wellness_tip,hygiene,"Good hygiene includes washing your hands regularly, brushing your teeth twice a day, and bathing regularly. These habits help prevent the spread of germs.","अच्छी स्वच्छता में नियमित रूप से हाथ धोना, दिन में दो बार दांतों को ब्रश करना और नियमित रूप से स्नान करना शामिल है। ये आदतें कीटाणुओं को फैलने से रोकने में मदद करती हैं।"
ask_wellness_tip,nutrition,"Nutrition means eating a healthy, balanced diet. Try to include a variety of foods, including fruits, vegetables, and proteins, to get the vitamins and minerals your body needs.","पोषण का अर्थ है एक स्वस्थ, संतुलित आहार खाना। अपने शरीर को आवश्यक विटामिन और खनिज प्राप्त करने के लिए फलों, सब्जियों और प्रोटीन सहित विभिन्न प्रकार के खाद्य पदार्थों को शामिल करने का प्रयास करें।"
ask_wellness_tip,mental health,"Taking care of your mental health is as important as physical health. Practice mindfulness, stay connected with loved ones, and seek professional help if you feel overwhelmed.","अपने मानसिक स्वास्थ्य का ख्याल रखना भी शारीरिक स्वास्थ्य जितना ही महत्वपूर्ण है। सचेतनता (माइंडफुलनेस) का अभ्यास करें, प्रियजनों से जुड़े रहें, और यदि आप अभिभूत महसूस करते हैं तो पेशेवर मदद लें।"
ask_wellness_tip,screen time,"Excessive screen time, especially before bed, can disrupt sleep. Try to set limits, take regular breaks (like the 20-20-20 rule), and put screens away an hour before sleep.","अत्यधिक स्क्रीन समय, विशेष रूप से सोने से पहले, नींद को बाधित कर सकता है। सीमाएं निर्धारित करने का प्रयास करें, नियमित ब्रेक लें (जैसे 20-20-20 नियम), और सोने से एक घंटे पहले स्क्रीन को दूर रख दें।"
ask_wellness_tip,insomnia,"To help with insomnia, try to go to bed and wake up at the same time every day. Avoid caffeine and large meals late at night. Ensure your bedroom is a restful environment.","अनिद्रा में मदद के लिए, हर दिन एक ही समय पर सोने और जागने की कोशिश करें। देर रात में कैफीन और भारी भोजन से बचें। सुनिश्चित करें कि आपका शयनकक्ष एक आरामदायक वातावरण है।"
ask_wellness_tip,meditation,"Meditation is a practice to help train attention and awareness. Even 5-10 minutes a day can help reduce stress and improve focus.","ध्यान (मेडिटेशन) ध्यान और जागरूकता को प्रशिक्षित करने में मदद करने वाला एक अभ्यास है। दिन में 5-10 मिनट भी तनाव कम करने और ध्यान केंद्रित करने में मदद कर सकते हैं।"
ask_wellness_tip,mindfulness,"Mindfulness means paying full attention to the present moment without judgment. You can practice it anywhere, such as by focusing on your breathing.","सचेतनता (माइंडफुलनेस) का अर्थ है बिना किसी निर्णय के वर्तमान क्षण पर पूरा ध्यान देना। आप इसका अभ्यास कहीं भी कर सकते हैं, जैसे कि अपनी सांस पर ध्यान केंद्रित करके।"
ask_wellness_tip,social connection,"Strong social connections are vital for mental health. Make time for friends and family, even if it's just a quick phone call.","मजबूत सामाजिक संबंध मानसिक स्वास्थ्य के लिए महत्वपूर्ण हैं। दोस्तों और परिवार के लिए समय निकालें, भले ही वह सिर्फ एक त्वरित फोन कॉल हो।"
ask_wellness_tip,work-life balance,"Strive for a good work-life balance. Set boundaries for work hours, unplug from technology, and make time for hobbies and relaxation.","अच्छे कार्य-जीवन संतुलन के लिए प्रयास करें। काम के घंटों के लिए सीमाएं निर्धारित करें, प्रौद्योगिकी से नाता तोड़ें, और शौक और विश्राम के लिए समय निकालें।"
ask_wellness_tip,healthy fats,"Not all fats are bad. Include healthy fats in your diet, found in foods like avocados, nuts, seeds, and olive oil. They are important for brain health.","सभी वसा खराब नहीं होती हैं। अपने आहार में स्वस्थ वसा शामिल करें, जो एवोकाडो, नट्स, बीज और जैतून के तेल जैसे खाद्य पदार्थों में पाए जाते हैं। वे मस्तिष्क के स्वास्थ्य के लिए महत्वपूर्ण हैं।"
ask_wellness_tip,fiber,"Fiber is important for digestive health. Good sources include fruits, vegetables, beans, legumes, and whole grains.","फाइबर पाचन स्वास्थ्य के लिए महत्वपूर्ण है। अच्छे स्रोतों में फल, सब्जियां, बीन्स, फलियां और साबुत अनाज शामिल हैं।"
ask_wellness_tip,protein,"Protein is essential for building and repairing tissues. Choose lean protein sources like poultry, fish, beans, lentils, tofu, and low-fat dairy.","प्रोटीन ऊतकों के निर्माण और मरम्मत के लिए आवश्यक है। पोल्ट्री, मछली, बीन्स, दाल, टोफू और कम वसा वाले डेयरी जैसे लीन प्रोटीन स्रोतों को चुनें।"
ask_wellness_tip,carbohydrates,"Carbohydrates are your body's main source of energy. Focus on complex carbs like whole grains, vegetables, and fruits, rather than simple sugars.","कार्बोहाइड्रेट आपके शरीर की ऊर्जा का मुख्य स्रोत हैं। साधारण शर्करा के बजाय जटिल कार्ब्स जैसे साबुत अनाज, सब्जियों और फलों पर ध्यान केंद्रित करें।"
ask_wellness_tip,vitamins,"A balanced diet usually provides all necessary vitamins. Vitamin D (from sunlight or supplements) and B12 (especially for vegans) are common exceptions to discuss with a doctor.","एक संतुलित आहार आमतौर पर सभी आवश्यक विटामिन प्रदान करता है। विटामिन डी (धूप या सप्लीमेंट्स से) और बी12 (विशेषकर शाकाहारियों के लिए) सामान्य अपवाद हैं जिन पर डॉक्टर से चर्चा की जानी चाहिए।"
ask_wellness_tip,alcohol,"If you drink alcohol, do so in moderation. This means limiting intake to no more than one drink per day for women and two drinks per day for men.","यदि आप शराब पीते हैं, तो संयम से पिएं। इसका मतलब है कि महिलाओं के लिए प्रति दिन एक से अधिक पेय और पुरुषों के लिए प्रति दिन दो से अधिक पेय नहीं।"
ask_wellness_tip,smoking,"Smoking cessation is one of the best things you can do for your health. It dramatically reduces the risk of many diseases. Seek help if you want to quit.","धूम्रपान छोड़ना (Smoking cessation) आपके स्वास्थ्य के लिए सबसे अच्छी चीजों में से एक है जो आप कर सकते हैं। यह कई बीमारियों के खतरे को नाटकीय रूप से कम करता है। यदि आप छोड़ना चाहते हैं तो मदद लें।"
ask_wellness_tip,yoga,"Yoga combines physical postures, breathing exercises, and meditation. It can help improve flexibility, reduce stress, and promote relaxation.","योग (Yoga) शारीरिक मुद्राओं, श्वास अभ्यास और ध्यान को जोड़ता है। यह लचीलापन सुधारने, तनाव कम करने और विश्राम को बढ़ावा देने में मदद कर सकता है।"
ask_wellness_tip,cardio exercise,"Cardio exercise (like running, cycling, swimming) strengthens your heart and lungs. Aim for at least 150 minutes of moderate-intensity cardio per week.","कार्डियो व्यायाम (जैसे दौड़ना, साइकिल चलाना, तैरना) आपके दिल और फेफड़ों को मजबूत करता है। प्रति सप्ताह कम से कम 150 मिनट की मध्यम-तीव्रता वाले कार्डियो का लक्ष्य रखें।"
ask_wellness_tip,strength training,"Strength training (using weights or bodyweight) builds muscle and strengthens bones. Aim to work all major muscle groups at least two days per week.","शक्ति प्रशिक्षण (वजन या शरीर के वजन का उपयोग करके) मांसपेशियों का निर्माण करता है और हड्डियों को मजबूत करता है। प्रति सप्ताह कम से कम दो दिन सभी प्रमुख मांसपेशी समूहों पर काम करने का लक्ष्य रखें।"
ask_wellness_tip,constipation,"To help with constipation, gradually increase your fiber intake, drink plenty of water, and stay physically active. See a doctor if it's a chronic problem.","कब्ज में मदद के लिए, धीरे-धीरे अपने फाइबर का सेवन बढ़ाएं, खूब पानी पिएं और शारीरिक रूप से सक्रिय रहें। यदि यह एक पुरानी समस्या है तो डॉक्टर से मिलें।"
ask_prevention,flu,"The best prevention is the annual flu vaccine. Also, wash hands frequently, cover coughs/sneezes, and avoid close contact with sick people.","सबसे अच्छी रोकथाम वार्षिक फ्लू का टीका है। इसके अलावा, बार-बार हाथ धोएं, खांसते/छींकते समय मुंह ढकें और बीमार लोगों से निकट संपर्क से बचें।"
ask_prevention,cold,"Prevent colds by washing hands often, avoiding touching your face, getting plenty of sleep, and maintaining a healthy diet.","बार-बार हाथ धोकर, अपने चेहरे को छूने से बचकर, भरपूर नींद लेकर और स्वस्थ आहार बनाए रखकर सर्दी-जुकाम से बचें।"
ask_prevention,diarrhea,"Prevent infectious diarrhea by washing hands with soap and water (especially before eating and after using the bathroom), ensuring food is cooked thoroughly, and drinking safe, clean water.","साबुन और पानी से हाथ धोकर (विशेषकर खाने से पहले और शौचालय का उपयोग करने के बाद), भोजन को अच्छी तरह से पकाना सुनिश्चित करके, और सुरक्षित, स्वच्छ पानी पीकर संक्रामक दस्त से बचें।"
ask_prevention,food poisoning,"Prevent food poisoning by following four simple steps: Clean (wash hands/surfaces), Separate (don't cross-contaminate), Cook (to proper temperatures), and Chill (refrigerate promptly).","चार सरल चरणों का पालन करके खाद्य विषाक्तता को रोकें: साफ करें (हाथ/सतह धोएं), अलग करें (क्रॉस-संदूषण न करें), पकाएं (उचित तापमान पर), और ठंडा करें (तुरंत रेफ्रिजरेट करें)।"
ask_prevention,pink eye,"Prevent contagious pink eye by washing your hands thoroughly, not touching your eyes, not sharing towels or pillowcases, and cleaning surfaces.","अपने हाथों को अच्छी तरह से धोकर, अपनी आंखों को न छूकर, तौलिये या तकिये के कवर साझा न करके, और सतहों की सफाई करके संक्रामक पिंक आई से बचें।"
ask_prevention,chickenpox,"The most effective prevention for chickenpox is the varicella vaccine. It is highly effective and recommended for children and adults who haven't had it.","चिकनपॉक्स के लिए सबसे प्रभावी रोकथाम वैरिसेला वैक्सीन है। यह अत्यधिक प्रभावी है और उन बच्चों और वयस्कों के लिए अनुशंसित है जिन्हें यह नहीं हुआ है।"
ask_prevention,diabetes,"Type 2 diabetes can often be prevented or delayed with lifestyle changes: maintain a healthy weight, eat a balanced diet low in sugar, and get regular physical activity.","टाइप 2 मधुमेह को अक्सर जीवनशैली में बदलाव के साथ रोका या विलंबित किया जा सकता है: एक स्वस्थ वजन बनाए रखें, चीनी में कम संतुलित आहार खाएं, और नियमित शारीरिक गतिविधि करें।"
ask_prevention,heart disease,"Prevent heart disease by eating a healthy diet, exercising regularly, not smoking, limiting alcohol, and managing blood pressure and cholesterol.","स्वस्थ आहार खाकर, नियमित व्यायाम करके, धूम्रपान न करके, शराब सीमित करके, और रक्तचाप और कोलेस्ट्रॉल का प्रबंधन करके हृदय रोग को रोकें।"
ask_prevention,strep throat,"Prevent strep throat by washing hands frequently and not sharing drinks or utensils, especially with someone who is sick.","बार-बार हाथ धोकर और पेय या बर्तन साझा न करके, खासकर किसी बीमार व्यक्ति के साथ, स्ट्रेप थ्रोट से बचें।"
ask_prevention,uti,"Prevent UTIs by drinking plenty of fluids (especially water), wiping from front to back after using the toilet, and urinating soon after intercourse.","खूब सारे तरल पदार्थ (विशेषकर पानी) पीकर, शौचालय का उपयोग करने के बाद आगे से पीछे की ओर पोंछकर, और संभोग के तुरंत बाद पेशाब करके यूटीआई को रोकें।"
ask_prevention,sun safety,"Prevent skin damage and cancer by using broad-spectrum sunscreen (SPF 30+), wearing protective clothing, seeking shade during peak sun hours (10 AM - 4 PM), and avoiding tanning beds.","ब्रॉड-स्पेक्ट्रम सनस्क्रीन (एसपीएफ 30+) का उपयोग करके, सुरक्षात्मक कपड़े पहनकर, चरम धूप के घंटों (सुबह 10 बजे - शाम 4 बजे) के दौरान छाया की तलाश करके, और टैनिंग बेड से बचकर त्वचा की क्षति और कैंसर को रोकें।"
ask_prevention,back pain,"Prevent back pain by maintaining a healthy weight, exercising regularly (focus on core strength), practicing good posture, and lifting heavy objects correctly (with your legs, not your back).","एक स्वस्थ वजन बनाए रखकर, नियमित रूप से व्यायाम करके (कोर की ताकत पर ध्यान केंद्रित करें), अच्छी मुद्रा का अभ्यास करके, और भारी वस्तुओं को सही ढंग से उठाकर (अपने पैरों से, अपनी पीठ से नहीं) पीठ दर्द को रोकें।"
ask_symptom,default,"If you are feeling unwell or have specific symptoms, it is best to consult with a healthcare professional for an accurate diagnosis and advice. I cannot provide a diagnosis.","यदि आप अस्वस्थ महसूस कर रहे हैं या आपको विशिष्ट लक्षण हैं, तो सटीक निदान और सलाह के लिए स्वास्थ्य देखभाल पेशेवर से परामर्श करना सबसे अच्छा है। मैं निदान प्रदान नहीं कर सकता।"
ask_first_aid,default,"For any serious medical situation, please contact emergency services or a healthcare professional immediately. My information is for basic guidance only.","किसी भी गंभीर चिकित्सा स्थिति के लिए, कृपया तुरंत आपातकालीन सेवाओं या स्वास्थ्य देखभाल पेशेवर से संपर्क करें। मेरी जानकारी केवल बुनियादी मार्गदर्शन के लिए है।"
ask_wellness_tip,default,"A great general wellness tip is to focus on a balanced diet, regular physical activity, and sufficient sleep. These form the foundation of good health.","एक बेहतरीन सामान्य स्वास्थ्य टिप है संतुलित आहार, नियमित शारीरिक गतिविधि और पर्याप्त नींद पर ध्यान केंद्रित करना। ये अच्छे स्वास्थ्य की नींव बनाते हैं।"
ask_prevention,default,"The best general prevention strategy is to practice good hygiene, such as regular hand washing, and to maintain a healthy lifestyle to support your immune system.","सबसे अच्छी सामान्य रोकथाम रणनीति है अच्छी स्वच्छता का अभ्यास करना, जैसे नियमित रूप से हाथ धोना, और अपनी प्रतिरक्षा प्रणाली का समर्थन करने के लिए एक स्वस्थ जीवन शैली बनाए रखना।"
